技能名称;特效名;特效描述;需求等级;
绣花心法;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;30级;
清幽腿法;本武学伤害后真气燃烧：伤害5%;本武学攻击附加伤害*5%的真气燃烧;15级;
催命煞针;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;1级;
风流蝶刺;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;1级;
风流蝶刺;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;10级;
猴拳;齐天大圣;攻击敌人造成[DamageValue]伤害，技能释放前额外提升15%的基础攻击，附加破甲+30;10级;
猴拳;闪避时50%几率发动本武学，威力百分比+30%（太华混元掌）;自身闪避时50%几率发动本武学，回合外使用本武学，威力百分比+0.3;25级;
白露剑;一方伊人;攻击敌人造成[DamageValue]伤害;10级;
驾鹤;西去;随机攻击敌人[DamageCount]次，造成[DamageValue]伤害，附加当前剑法精通伤害，根据剑法精通增加随机攻击次数;10级;
驾鹤;无招胜有招1级;无招胜有招1级：所有随机多次武学可攻击单体目标，后续伤害为上一次伤害的60%（初始值为50%，最高提升至5级）;25级;
冬阴功;阴人1级;阴人1级：内力阴性+10，使用阴性武学（武学只有阴性系数）时基础伤害+10%（可叠加至5级）;5级;
蕴冰心决;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;1级;
蕴冰心决;寒冰真气;主动使用《冰火相融决》时，有20%几率获得寒冰真气，接下来2次受到基础伤害-20%，并且对攻击者附加减速+20;10级;
蕴冰心决;寒冰真气【进化】;寒冰真气效果提升，受到攻击基础伤害-30%;20级;
蕴冰心决;寒冰诀25;自身拥有寒冰真气时，命中率+10%;25级;
蕴冰心决;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;30级;
碧潮玉箫;醉逍遥1级;醉逍遥1级：所有多段掌法攻击威力逐次提升1% （最高200%）;1级;
温暖;立即行动;被创建后立即开始行动;1级;
温暖;周伯通行动控制;队友方进行治疗，眩晕王翼一回合;1级;
水中行;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;20级;
水中行;撕裂伤口1级;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;25级;
水中行;极速无影1级;极速无影1级：腿法伤害百分比+4%（最高可叠加至5级）;30级;
孝女剑;合击时有50%概率发动本武学;合击时有50%概率发动本武学;1级;
慈父剑;合击时有50%概率发动本武学;合击时有50%概率发动本武学;1级;
无情镖;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
严刑刀法;铁面无情刀;攻击敌人造成[DamageValue]伤害，如果对方残废超过80，则附加眩晕1回合;10级;
严刑刀法;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;25级;
严刑刀法;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
随鱼跃;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;5级;
随鱼跃;剑气破空1级;剑气破空1级：剑法伤害百分比+4%（最高可叠加至5级）;10级;
烈阳刀大法;本武学：流血、残废+10，暴击时伤害+30%、残废+10;本武学对目标附加流血+10、残废+10，暴击时基础伤害+30%，额外附加残废+10;15级;
烈阳刀大法;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;30级;
烈阳刀大法;技能释放后提升反弹倍数（金）;本武学释放后为自身附加1层反弹·极"状态，该状态可提升自身25%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
禁军枪术;本武学：最终伤害+武学等级*500;本武学攻击附加武学等级*500点伤害;20级;
禁军枪术;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
金钩枪术;枪挑一条线;攻击敌人造成[DamageValue]伤害，10%几率眩晕敌人1回合;10级;
金钩枪术;八门金锁棍20->本武学;本武学攻击单位越少，威力越高;20级;
金钩枪术;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;25级;
金钩枪术;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
铁布衫;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;10级;
铁布衫;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;15级;
铁布衫;受到拳掌攻击减伤5%;受到拳掌攻击减伤5%;20级;
烈阳神功;烈阳护体;自身受到攻击后25%几率获得烈阳护体状态：受到基础伤害-70%且各项负面状态抗性+50，持续1回合（自身已有烈阳护体时不再重复触发）;15级;
烈阳神功;烈阳神功【叠加绝招概率】;每掌握一门少林、武当、峨嵋烈阳功，《烈阳神功》绝招触发概率+5%;20级;
烈阳神功;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;25级;
烈阳神功;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;30级;
烈阳神功;技能释放后提升反弹倍数（暗金）;本武学释放后为自身附加1层反弹·狂"状态，该状态可提升自身30%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
四书五经精选集;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;15级;
烈阳真气;烈阳真气【伤害】;本武学攻击后获得烈阳真气，使下次攻击造成基础伤害+50%，吸血率+50%;10级;
烈阳真气;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;15级;
烈阳真气;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;20级;
烈阳真气;烈阳真气【进化】;烈阳真气效果提升，额外造成基础伤害+50%，吸血率+50%;25级;
烈阳真气;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
八门金锁棍;锁心阵;攻击敌人造成[DamageValue]伤害，并将他们吸附到1格位置;10级;
八门金锁棍;八门金锁棍20->本武学;本武学攻击单位越少，威力越高;20级;
八门金锁棍;所有官府：最终伤害+奇门精通*3;所有官府奇门武学攻击时附加奇门精通*3点额外伤害;25级;
八门金锁棍;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
护卫拳法;本武学伤害后真气燃烧：伤害5%;本武学攻击附加伤害*5%的真气燃烧;15级;
护卫拳法;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
烈阳强身拳;本武学伤害后真气燃烧：伤害6%;本武学攻击附加伤害*6%的真气燃烧;20级;
烈阳强身拳;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;25级;
烈阳强身拳;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
西洋万花拳;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;15级;
西洋万花拳;拳拳生风1级;拳拳生风1级：拳掌伤害+4%（最高可叠加至5级）;25级;
烈阳疗伤术;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
烈阳疗伤术;本武学：治疗后加内劲*2护盾;施放本武学后，目标额外增加生命*2%的护盾;20级;
烈阳疗伤术;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;25级;
三阳神拳;本武学伤害后真气燃烧：伤害7%;本武学攻击附加伤害*7%的真气燃烧;25级;
三阳神拳;越战越勇1级;越战越勇1级：每击败一个敌人，自身基础伤害+3%（上限为10%）;25级;
三阳神拳;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
六相大力功;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;10级;
六相大力功;援护后强壮+30;援护防护后，对自身及周围3*3队友，都施加强壮+30;15级;
六相大力功;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;30级;
六相大力功;技能释放后提升反弹倍数（金）;本武学释放后为自身附加1层反弹·极"状态，该状态可提升自身25%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
秘奥义·三阳合一;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
烈阳纯火刀;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;30级;
烈阳纯火刀;技能释放后提升反弹倍数（金）;本武学释放后为自身附加1层反弹·极"状态，该状态可提升自身25%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
霹雳烈阳掌;大霹雳;攻击敌人造成[DamageValue]伤害;10级;
霹雳烈阳掌;强化残废1级;强化残废1级：使每层残废的效果提升至最终伤害减少150（敌方受到残废效果取我方等级最高的效果）（可叠加至5级）;20级;
霹雳烈阳掌;本武学伤害后真气燃烧：伤害8%;本武学攻击附加伤害*8%的真气燃烧;25级;
霹雳烈阳掌;越战越勇1级;越战越勇1级：每击败一个敌人，自身基础伤害+3%（上限为10%）;30级;
霹雳烈阳掌;技能释放后提升反弹倍数（暗金）;本武学释放后为自身附加1层反弹·狂"状态，该状态可提升自身30%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
衙门刀法;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
秘奥义·威严刀法;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
秘奥义·梨花枪;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
追魂掌;技能释放后提升反弹倍数（白-橙）;本武学释放后为自身附加1层反弹·初"状态，该状态可提升自身20%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
追魂掌;强化残废1级;强化残废1级：使每层残废的效果提升至最终伤害减少150（敌方受到残废效果取我方等级最高的效果）（可叠加至5级）;30级;
杨家枪法;青龙偃月阵;攻击敌人造成[DamageValue]伤害，攻击后获得减伤70%状态，持续1回合;15级;
杨家枪法;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;20级;
杨家枪法;破甲雁形阵;攻击敌人造成[DamageValue]伤害，攻击后行动条前进80%;20级;
杨家枪法;杨家枪法30;奇门武学攻击单位越少，威力越高;30级;
杨家枪法;技能释放后提升反弹倍数（暗金）;本武学释放后为自身附加1层反弹·狂"状态，该状态可提升自身30%反弹倍数，自身被攻击3次后该状态消失"（自身行动开始时清空上回合添加的反弹状态）;1级;
金刚不坏功;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;10级;
金刚不坏功;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;20级;
金刚不坏功;援护后+护盾;援护后，对自身及周围3*3队友附加生命*3%的护盾;25级;
生意经;奇门术数1级;奇门术数1级：奇门伤害百分比+4%（最高可叠加至5级）;10级;
生意经;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;20级;
胸口碎大石;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;1级;
胸口碎大石;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;15级;
胸口碎大石;反弹龟甲1级;反弹龟甲1级：反弹率+4%（最高可叠加至4级）;20级;
胸口碎大石;专注防守1级;专注防守1级：暴击抵抗率+3%（最高可叠加至4级）;25级;
胸口碎大石;受到拳掌攻击减伤5%;受到拳掌攻击减伤5%;30级;
百味谱;事半功倍1级;事半功倍1级：暴击伤害倍数+8%（最高可叠加至5级）;5级;
百味谱;反戈一击1级;反戈一击1级：反击率+6%（最高可叠加至5级）;10级;
百味谱;金刚不坏1级;金刚不坏1级：进入战斗第一次受到主动攻击时基础伤害-30%（可叠加至5级）;15级;
百味谱;绵延不绝1级;绵延不绝1级：连招率+3%（最高可叠加至4级）;20级;
百味谱;破尽万物1级;破尽万物1级：暴击率+3%（最高可叠加至2级）;25级;
五福到;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;25级;
锦云诀;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;5级;
玄阴狂爪;本武学：最终伤害+最大生命值5%（耗血）;本武学攻击时额外消耗最大生命值5%（最高消耗100000生命值），每10点造成5点伤害;10级;
玄阴狂爪;白骨爪;攻击敌人造成[DamageValue]伤害，附加破甲+20;15级;
销魂一腿;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;20级;
销魂一刀;五虎断门刀基础攻击+10;《五虎断门刀》攻击时基础攻击提升10%;10级;
销魂一刀;抽刀断水1级;抽刀断水1级：刀法伤害百分比+4%（最高可叠加至5级）;15级;
销魂一拳;本武学伤害后真气燃烧：伤害6%;本武学攻击附加伤害*6%的真气燃烧;15级;
销魂一剑;多段剑法1级;多段剑法1级：以30%几率增加玄机门多段剑法的攻击段数，最多1次（可叠加至5级）;10级;
芊剑;最终伤害+15（目标有护盾）;本武学攻击有护盾的目标额外造成15%伤害;20级;
上阕蝶恋花;专注防守1级;专注防守1级：暴击抵抗率+3%（最高可叠加至4级）;20级;
下阕蝶恋花;专注防守1级;专注防守1级：暴击抵抗率+3%（最高可叠加至4级）;20级;
武当独秀掌;技能：武当反击（初）;本武学主动攻击后自身反击率增加20%，持续一回合，被攻击3次后，本效果新增的反击率消失;1级;
武当独秀掌;武当无极;本武学反击时，可触发无极效果。无极：反击时，将本次受到伤害的20%附加到伤害中，无极附加的伤害上限为20000点;30级;
除恶剑法;合击时有50%概率发动本武学;合击时有50%概率发动本武学;10级;
守门刀;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;15级;
货郎拳;全*普度众生;普度众生1级：所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;30级;
莫生气;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;10级;
莫生气;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;20级;
石灰纷飞;本武学：命中降低10%（持续1回合）;本武学降低目标命中率10%，持续1回合;15级;
石灰纷飞;本武学攻击后为敌人附加减速+10;本武学攻击后为敌人附加减速+10;25级;
袖里乾坤;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;1级;
袖里乾坤;50%几率攻击3排目标;本武学攻击时有50%几率攻击3排目标;15级;
袖里乾坤;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;30级;
情意绵绵剑法;合击时有50%概率发动本武学;合击时有50%概率发动本武学;10级;
情意绵绵剑法;由内及外1级;由内及外1级：使用暗器攻击时，对于小于自身攻击的敌人，附加自身攻击*10%的无视护盾、无视防御直接伤害（可叠加至5级）;30级;
烈焰刀法·真;赤火烈焰;攻击敌人造成[DamageValue]伤害;10级;
烈焰刀法·真;本武学攻击后为敌人附加减速+10;本武学攻击后为敌人附加减速+10;20级;
烈焰刀法·真;本武学对减速的敌人伤害+20%;本武学对减速的敌人伤害+20%;25级;
庖丁刀法;越战越勇1级;越战越勇1级：每击败一个敌人，自身基础伤害+3%（上限为10%）;1级;
老牛腿法;龙行天下;使用腿法武学攻击后额外行动一次，一局只触发一次;5级;
老牛腿法;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;15级;
打狗棍法·仿;奇门归一1级;奇门归一1级：使用奇门武学时，将非中心目标伤害的30%复制给中心目标，最高不超过中心目标原始伤害的100%。;20级;
打狗棍法·仿;识破罩门1级;识破罩门1级：攻击暴击时，有20%几率敌人无法进行反弹、反击、识破（可叠加至5级）;30级;
龟息神功;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;15级;
龟息神功;穿云裂石1级;穿云裂石1级：所有武学攻击真气为0的角色时，基础伤害+10%（可叠加至5级）;20级;
龟息神功;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;25级;
龟息神功;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;30级;
卧溪浣泥;本武学：治疗后解除基础负面状态40;本武学造成治疗后解除基础六个基础负面状态各40层;30级;
七秒绝射;七秒绝射攻击次数+1;本武学可额外攻击一名敌人;10级;
七秒绝射;日月万光神针破甲+5;使用《日月万光神针》时附加破甲+5;15级;
七秒绝射;真·穿针引线1级;穿针引线1级：暗器武学攻击附加“漫天花雨”状态，状态可叠加5层，每层使其受到暗器招式攻击时基础伤害+3%（可叠加至5级）;25级;
一个大巴掌;致命铁拳;攻击敌人造成[DamageValue]伤害，并将敌人击退5格;5级;
一个大巴掌;全*普度众生;普度众生1级：所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;15级;
一个大巴掌;生气状态下100%概率追加致命铁拳;自身被攻击时，进入生气状态。生气状态下100%概率触发绝招致命铁拳;25级;
一个大巴掌;本武学：附加力道*3攻击力（拥有任意真气）;自身拥有任意真气时本武学攻击时，基础攻击提升10%;30级;
独步江湖剑法;破招时50%几率发动本武学（独步江湖剑法）;发生破招时50%几率发动本武学;15级;
独步江湖剑法;无招胜有招1级;无招胜有招1级：所有随机多次武学可攻击单体目标，后续伤害为上一次伤害的60%（初始值为50%，最高提升至5级）;30级;
玄阴真经;闪转腾挪1级;闪转腾挪1级：闪避率+3%（最高可叠加至3级）;1级;
玄阴真经;层峰叠浪1级;层峰叠浪1级：追加攻击时，附加负面状态层数为首次攻击的20%（初始值为10%，可叠加至5级）;10级;
玄阴真经;追加20%减益buff;所有武学造成的负面状态（流血、中毒、破甲、减速、内伤、残废）层数提高20%;20级;
玄阴真经;恰中要害1级;恰中要害1级：暴击率+4%（最高可叠加至4级）;30级;
阳神出游;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;15级;
阳神出游;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;20级;
阳神出游;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;25级;
破空爪;撕裂伤口1级;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;1级;
破空爪;真气燃烧：伤害值50%;本武学攻击时威力+24%，攻击后造成伤害值50%的真气燃烧效果（最多造成50000点）;25级;
澄正剑法;本武学：最终伤害+最大生命值3%（耗血）;本武学攻击时额外消耗最大生命值的3%（最高消耗50000生命值），每10点造成5点伤害;10级;
一掷千金;本武学：暴击伤害+20%;本武学暴击时基础伤害+20%;20级;
一掷千金;本武学：最终伤害+20%（目标中毒）;本武学攻击中毒目标时，造成基础伤害+20%;25级;
一掷千金;断魂离愁1级;断魂离愁1级：暗器威力百分比+5%（最高可叠加至4级）;30级;
基础武学-棍法;普通棍法【触发.合击】;合击【唯一被动】：合击时以本武学替代普通攻击;1级;
祝福值机制武学;闪避祝福;闪避祝福;1级;
祝福值机制武学;暴击祝福;暴击祝福;1级;
祝福值机制武学;绝招祝福;绝招祝福;1级;
祝福值机制武学;奥义祝福;奥义祝福;1级;
祝福值机制武学;破招祝福;破招祝福;1级;
祝福值机制武学;连招祝福;连招祝福;1级;
祝福值机制武学;连击祝福;连击祝福;1级;
祝福值机制武学;合击祝福;合击祝福;1级;
祝福值机制武学;反击祝福;反击祝福;1级;
摧坚神爪;本武学：最终伤害+最大生命值的2%;本武学攻击时额外消耗最大生命值的2%（最高消耗20000生命值），每10点造成5点伤害;10级;
摧坚神爪;撕裂伤口1级;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;25级;
玄阴神爪;神魔爪;攻击敌人造成[DamageValue]伤害，附加流血+20;10级;
玄阴神爪;本武学：最终伤害+最大生命值10%（耗血）;本武学攻击时额外消耗最大生命值10%（最高消耗200000生命值），每10点造成5点伤害;20级;
玄阴神爪;真气燃烧：伤害值50%;本武学攻击时威力+24%，攻击后造成伤害值50%的真气燃烧效果（最多造成50000点）;25级;
玄阴神爪;撕裂伤口1级;撕裂伤口1级：所有武学对流血状态的敌人造成基础伤害+3%（可叠加至5级）;30级;
狂浪武夫;兄弟情;每回合行动结束会召唤一个流浪武士，每次受击自身附加强化+1;1级;
狂浪武夫;同进退;每次攻击，所有队友都会一拥而上，同时攻击;1级;
狂浪武夫弱化版;兄弟情;每回合行动结束会召唤一个流浪武士，每次受击自身附加强化+1;1级;
狂浪武夫弱化版;同进退;每次攻击，所有队友都会一拥而上，同时攻击;1级;
金光交错刀法（专属）;一闪而过;攻击敌人造成[DamageValue]伤害，附加内伤+20;15级;
金光交错刀法（专属）;刀光剑影1级;刀光剑影1级：刀法威力百分比+5%（最高可叠加至4级）;20级;
金光交错刀法（专属）;本武学：最终伤害+30%（血低伤害高）;生命值越低本武学伤害越高，最高提升30%;25级;
金光交错刀法（专属）;刀光剑影1级;刀光剑影1级：刀法威力百分比+5%（最高可叠加至4级）;30级;
九霄惊雷刀法（专属）;霹雳刀;攻击敌人造成[DamageValue]伤害，暴击时附加破甲+40;10级;
九霄惊雷刀法（专属）;本武学：最终伤害+50%（目标有护盾）;本武学对有护盾的目标造成的基础伤害+50%;15级;
九霄惊雷刀法（专属）;抬棺死战1级;抬棺死战1级：生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加1%最终伤害（可叠加至3级）;20级;
九霄惊雷刀法（专属）;九霄惊雷刀法【绝招】;本武学攻击有护盾的敌人，必定触发绝招，且绝招基础伤害+30%;25级;
九霄惊雷刀法（专属）;九霄惊雷刀法30（每次最终伤害+10%）;本武学每使用1次，最终基础伤害+10%（最高提升至200%）;30级;
九霄惊雷刀法（专属）;九霄惊雷到（专属）控制;武当派剑法武学攻击时，额外获得剑法精通*4的攻击力;1级;
打坐;打坐;回合结束时若真气<25%，则就地打坐，防御归零，一回合后回满真气;1级;
铜币万能（专属）;挥金如土;随机召唤未知角色协助自己战斗;1级;
铜币万能;挥金如土;随机召唤未知角色协助自己战斗;1级;
嘤嘤嘤;本武学攻击时附加当前真气值*1%的伤害;本武学攻击时附加当前真气值*1%的伤害;1级;
嘤嘤嘤;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;10级;
恶人;立即行动;被创建后立即开始行动;1级;
恶人弱化版;立即行动;被创建后立即开始行动;1级;
生命链接;生命值链接;自身5*5范围分摊伤害;1级;
洗髓录;延年益寿【重新登场】;奋起1级：退场时50%概率再次登场，恢复10%生命和真气，一场战斗触发一次。（最高叠加到4级）;1级;
洗髓录;断魂离愁1级;断魂离愁1级：暗器威力百分比+5%（最高可叠加至4级）;5级;
洗髓录;暗门无双1级;暗门无双1级：刀法伤害百分比+4%（最高可叠加至5级）;10级;
洗髓录;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;15级;
洗髓录;仁心仁术1级;仁心仁术1级：医术威力百分比+5%（最高可叠加至4级）;20级;
洗髓录;重新登场后恢复10%真气;重新登场后恢复10%真气;25级;
洗髓录;杏林高手1级;杏林高手1级：医术治疗+4%（最高可叠加至5级）;30级;
太玄经;专注防守1级;专注防守1级：暴击抵抗率+3%（最高可叠加至4级）;5级;
太玄经;反弹龟甲1级;反弹龟甲1级：反弹率+4%（最高可叠加至4级）;10级;
太玄经;致命反弹1级;致命反弹1级：反弹伤害倍数+4%（最高可叠加至4级）;15级;
太玄经;援护防御1级;援护防御1级：周围3*3队友受到攻击时，有20%几率援护防御，以自身防御分担20%伤害（可提升至5级）;20级;
太玄经;绝对防御1级;绝对防御1级：每次受击后（包含援护防御受击），自身获得绝对防御状态（可叠加5层），受到攻击减少最终伤害，值为真气*2%+1000点（可叠加至5级）;25级;
太玄经;无字天书;自身生命低于10%时，受到所有基础伤害-50%;30级;
万象变幻功;奇门遁甲1级;奇门遁甲1级：奇门威力百分比+5%（最高可叠加至4级）;5级;
万象变幻功;暗门无双1级;暗门无双1级：刀法伤害百分比+4%（最高可叠加至5级）;25级;
万象变幻功;万象变幻功30;受到敌人攻击的时候，如果自己已学会该武学，立刻用该武学还击（每回合最多触发3次）;30级;
无妄神功;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;15级;
无妄神功;所有内功武学：恢复生命值=消耗真气;施放内功武学消耗真气时，恢复与真气量等值的生命值;20级;
无妄神功;致命反弹1级;致命反弹1级：反弹伤害倍数+4%（最高可叠加至4级）;25级;
